State,Quarter,Year,Quarter_Num,Unemployment_Rate_Rural,Unemployment_Rate_Urban,Unemployment_Rate_Combined,LFPR_Rural,LFPR_Urban,LFPR_Combined,WPR_Rural,WPR_Urban,WPR_Combined
Andhra Pradesh,2020-01-01,2020,1,6.14,10.23,8.18,44.57,42.74,43.65,45.98,45.62,45.8
Andhra Pradesh,2020-04-01,2020,2,5.64,9.04,7.34,45.84,41.9,43.87,45.11,46.38,45.74
Andhra Pradesh,2020-07-01,2020,3,6.79,8.18,7.48,44.14,38.93,41.54,45.09,43.88,44.49
Andhra Pradesh,2020-10-01,2020,4,6.82,9.37,8.09,44.09,41.19,42.64,46.14,42.27,44.2
Andhra Pradesh,2021-01-01,2021,1,4.38,6.4,5.39,44.56,39.1,41.83,44.02,41.5,42.76
Andhra Pradesh,2021-04-01,2021,2,5.39,6.06,5.73,44.09,38.9,41.49,46.76,42.81,44.78
Andhra Pradesh,2021-07-01,2021,3,4.35,5.92,5.14,42.37,41.17,41.77,45.83,43.95,44.89
Andhra Pradesh,2021-10-01,2021,4,5.7,6.53,6.12,42.93,40.67,41.8,46.68,45.73,46.2
Andhra Pradesh,2022-01-01,2022,1,4.47,6.71,5.59,44.13,40.69,42.41,45.71,42.59,44.15
Andhra Pradesh,2022-04-01,2022,2,4.7,5.87,5.28,45.06,41.22,43.14,45.88,43.39,44.63
Andhra Pradesh,2022-07-01,2022,3,4.24,5.56,4.9,45.66,42.53,44.1,46.53,45.13,45.83
Andhra Pradesh,2022-10-01,2022,4,4.82,5.41,5.12,43.79,41.84,42.82,45.19,44.32,44.76
Andhra Pradesh,2023-01-01,2023,1,4.22,6.76,5.49,44.29,41.03,42.66,47.01,44.17,45.59
Andhra Pradesh,2023-04-01,2023,2,4.1,6.63,5.36,43.48,41.14,42.31,45.98,43.8,44.89
Andhra Pradesh,2023-07-01,2023,3,4.44,5.86,5.15,44.74,40.73,42.73,45.78,43.55,44.66
Andhra Pradesh,2023-10-01,2023,4,4.19,6.39,5.29,43.86,41.86,42.86,46.91,45.69,46.3
Andhra Pradesh,2024-01-01,2024,1,5.14,4.42,4.78,43.67,41.09,42.38,46.79,44.7,45.75
Andhra Pradesh,2024-04-01,2024,2,4.62,7.49,6.05,44.04,41.52,42.78,47.28,43.45,45.36
Andhra Pradesh,2024-07-01,2024,3,4.66,6.68,5.67,45.08,41.61,43.35,45.33,42.43,43.88
Andhra Pradesh,2024-10-01,2024,4,3.44,6.07,4.75,43.67,40.91,42.29,46.38,43.8,45.09
Andhra Pradesh,2025-01-01,2025,1,5.11,4.65,4.88,45.38,40.25,42.82,45.0,44.04,44.52
Andhra Pradesh,2025-04-01,2025,2,3.86,6.54,5.2,42.87,43.29,43.08,45.08,44.46,44.77
Andhra Pradesh,2025-07-01,2025,3,4.78,5.48,5.13,44.49,39.56,42.02,43.97,41.97,42.97
Andhra Pradesh,2025-10-01,2025,4,4.8,5.37,5.09,43.28,40.3,41.79,45.25,43.73,44.49
Andhra Pradesh,2026-01-01,2026,1,4.71,6.46,5.59,46.04,41.5,43.77,45.5,43.75,44.62
Assam,2020-01-01,2020,1,10.66,14.61,12.64,45.54,40.89,43.21,41.32,38.83,40.08
Assam,2020-04-01,2020,2,12.26,14.16,13.21,43.35,40.69,42.02,41.22,40.33,40.78
Assam,2020-07-01,2020,3,9.69,16.81,13.25,44.43,43.11,43.77,44.13,38.53,41.33
Assam,2020-10-01,2020,4,12.03,16.54,14.29,43.76,42.01,42.88,41.92,40.8,41.36
Assam,2021-01-01,2021,1,8.72,9.84,9.28,43.9,40.37,42.14,41.16,40.48,40.82
Assam,2021-04-01,2021,2,7.72,9.58,8.65,45.04,43.15,44.1,41.82,39.23,40.53
Assam,2021-07-01,2021,3,7.19,9.73,8.46,44.7,42.52,43.61,40.33,37.92,39.13
Assam,2021-10-01,2021,4,7.64,9.49,8.56,44.9,41.52,43.21,42.41,39.79,41.1
Assam,2022-01-01,2022,1,8.46,11.03,9.74,45.31,43.3,44.31,40.99,41.72,41.35
Assam,2022-04-01,2022,2,8.05,10.86,9.45,43.89,39.84,41.86,41.52,38.89,40.2
Assam,2022-07-01,2022,3,9.02,9.53,9.28,44.77,40.31,42.54,43.31,40.12,41.71
Assam,2022-10-01,2022,4,8.8,10.24,9.52,45.05,44.77,44.91,40.85,39.19,40.02
Assam,2023-01-01,2023,1,7.38,9.56,8.47,43.43,40.84,42.13,41.69,40.42,41.06
Assam,2023-04-01,2023,2,8.58,8.11,8.35,43.05,40.81,41.93,41.29,40.16,40.72
Assam,2023-07-01,2023,3,8.36,10.03,9.2,45.43,41.98,43.71,43.62,39.64,41.63
Assam,2023-10-01,2023,4,7.93,8.83,8.38,45.83,41.34,43.59,41.62,38.31,39.96
Assam,2024-01-01,2024,1,7.54,9.55,8.55,43.48,43.45,43.46,41.36,40.09,40.73
Assam,2024-04-01,2024,2,8.27,8.61,8.44,43.4,40.3,41.85,40.76,38.45,39.61
Assam,2024-07-01,2024,3,7.63,8.24,7.94,44.59,39.86,42.23,41.44,38.83,40.14
Assam,2024-10-01,2024,4,7.41,10.68,9.05,45.38,41.3,43.34,40.5,36.61,38.55
Assam,2025-01-01,2025,1,8.01,10.49,9.25,43.27,40.07,41.67,40.78,39.58,40.18
Assam,2025-04-01,2025,2,7.53,8.06,7.79,45.02,42.14,43.58,41.49,40.28,40.89
Assam,2025-07-01,2025,3,8.06,10.49,9.28,43.47,42.47,42.97,42.91,40.56,41.74
Assam,2025-10-01,2025,4,8.39,10.28,9.33,45.39,41.72,43.55,40.98,39.33,40.15
Assam,2026-01-01,2026,1,7.7,8.44,8.07,44.12,41.41,42.76,41.48,39.01,40.24
Bihar,2020-01-01,2020,1,10.93,13.56,12.25,50.55,44.59,47.57,38.06,36.33,37.19
Bihar,2020-04-01,2020,2,10.48,11.83,11.15,50.58,47.32,48.95,38.7,36.58,37.64
